asset_name,path,source_csv,contract_notes,stale_check_status
pr_curve_pit_any_final.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/pr_curve_pit_any_final.png,/home/pitesse/Desktop/Thesis/data_lake/reports/ml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/sml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/ap_summary_final.csv,row-level PR/AP diagnostic; not operational precision,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
pr_curve_pit_any_final.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/pr_curve_pit_any_final.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/ml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/sml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/ap_summary_final.csv,row-level PR/AP diagnostic; not operational precision,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
pr_curve_pit_success_final.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/pr_curve_pit_success_final.png,/home/pitesse/Desktop/Thesis/data_lake/reports/ml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/sml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/ap_summary_final.csv,row-level PR/AP diagnostic; not operational precision,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
pr_curve_pit_success_final.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/pr_curve_pit_success_final.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/ml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/sml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/ap_summary_final.csv,row-level PR/AP diagnostic; not operational precision,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
ap_summary_final.csv,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/ap_summary_final.csv,/home/pitesse/Desktop/Thesis/data_lake/reports/ml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/sml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/ap_summary_final.csv,row-level PR/AP diagnostic; not operational precision,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
ap_summary_final.md,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/ap_summary_final.md,/home/pitesse/Desktop/Thesis/data_lake/reports/ml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/sml_phase2b_dual_contract_2022_2025/oof; /home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/ap_summary_final.csv,row-level PR/AP diagnostic; not operational precision,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_kappa_pit_any.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_kappa_pit_any.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_kappa_pit_any.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_kappa_pit_any.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_gmean_pit_any.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_gmean_pit_any.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_gmean_pit_any.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_gmean_pit_any.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
